x1,x2,x3,x4,x5,y
2.90092887258945,0.4659815479864079,0.17085900825798303,-0.3758265354699136,-0.14116651456709253,-13.120527614532627
0.8750291267371452,-0.11365025472819051,-0.5984764931277277,-0.1578358088971401,-0.6328359517237062,-44.571077994141596
-0.6325665484083519,0.8879427867783085,-0.049609513241419795,0.085423024313632,-0.7313358127408403,-1.787731030737006
0.3933525767215575,2.0947484257330236,0.14510976458831204,-0.6962559841723275,-0.5743046973973152,-50.11865755261752
-0.7287616982849114,1.2505415838631406,0.7214452040555432,0.22546752280618898,0.7459110114136883,84.75332597762014
0.9599431666634867,-0.241501774105201,0.12849965164634194,-1.1217733302743982,1.291133115763171,-47.884913933160696
-0.10050799890802513,-0.3533664548354178,-1.01941452229305,1.2671754846731558,-0.672391109504177,92.12949323438586
-1.589430739870288,1.1839769618669485,0.23690433293929403,1.252510099546487,0.37283406750726045,155.188322457195
-0.4730220488010702,0.7703050170025931,0.5626867995917519,0.3609937222070938,-0.6700027594066899,31.294606700392706
-0.6069527973571234,0.4240514210317228,-1.645990104823762,1.3468685701140497,-0.17424821364463233,132.48304533028218
0.11488714196378753,0.47297838626292205,0.799357754273869,0.8970538683532395,-0.20234114572688813,90.96384352996441
0.44261576384797446,1.0780486825028672,-0.13368352705779823,-0.9566652891409378,-0.24350377797862124,-83.13389293833094
1.9163636105354793,-0.6640354695841054,-0.3783585703685589,-1.183427147333015,-1.1233268005511385,-156.58586329858215
-1.116406286397304,1.6465693544702371,-1.6537629112492278,0.2182085118305722,1.0613298854010667,84.43267239472102
1.5026929730808933,0.6482167841459346,-0.8126966923770309,-1.4939483224236003,-0.3115646722768455,-132.12545646803946
1.0962261765102872,-2.414503457184927,0.7081966444327177,0.18815490478007038,0.0741074323712963,4.839473189405548
-0.4816390419607781,0.5066896662020179,-0.282037283287544,-0.3243446886010964,0.0636970561835686,-11.811819119108339
1.4271168267490881,2.0359671391140184,-0.24848969961671294,-0.7613154958250639,-0.75278760995495,-56.5472918445538
-0.02611762527264171,0.5330479984621679,-0.8717674174257137,0.9360618353507447,2.5575777808726428,208.31461210701954
-0.07404306326790888,-0.1688833186466935,-0.320259010680154,0.029555678201718547,0.5428311417216014,25.980330058832024
0.4970955120644897,0.264223585827221,1.1201445227595428,0.3824924513807532,0.2662897348328331,69.61315572920734
2.0465292802879675,-0.05312210195663092,0.3539451154201588,0.1703162172315026,0.07015149607665179,40.97793736057657
2.2138741031884335,-0.03977453307806906,0.2770588268125818,-1.0453591446084873,-0.05923833939928384,-91.83833869561481
2.092408674349978,-1.7515351177825904,-0.5630912540192702,0.11113031992774222,1.292094900155682,50.55125757340638
-1.108334490562007,-1.2712752139328347,0.06476273465751334,0.6219526451254482,-0.41941718522521537,36.08495453035039
1.6836305878750966,0.2754521559692852,0.017382693583539856,2.37498282552672,0.0736366659382348,250.0989948231462
0.7594106361890071,0.43793135168014075,-0.09078295806648295,-0.521884852664432,0.4425044599984008,-17.352017605329237
0.6713624431059555,-0.32876937778917487,0.7574150465439409,1.1950262872337571,1.5269960685956945,190.0359626678207
-0.952160595295607,0.0006348859713221606,0.33502322763885556,0.35651301524217577,0.1519277862548973,53.367898824357155
0.0460459805649276,0.5930527260774431,-0.9334435787668555,0.6576605158565312,0.7702626261693161,108.98331125069238
0.12561847914862506,-0.9127202154851665,0.18891340283725103,-1.2108557108417595,1.3499604520175184,-66.10645964500443
-1.4403251677821114,0.7204589034214287,1.219479095167568,2.2226012685236247,-0.007867235665120313,255.8248457169655
-1.0297413870309153,-0.998841653474312,-0.1284701032814147,0.2317619817035393,1.5148556643726052,81.56283006212735
-0.22647804664155174,2.4725109746687077,-0.1468565871774468,0.3779738872915217,-1.8857445426630663,7.050715319279298
0.6033476817621121,-0.9533168792267808,1.952185315337302,-1.0336684616065572,-1.2945771176991265,-139.26397869514693
0.23772840531713488,-1.1263796846017626,1.3501702148774477,0.1854227857913612,-1.554441549475818,-38.425345504002145
-1.20022878433564,-0.2635098480980422,-0.18380135320673865,0.32655412593569416,-0.023161513972107303,32.77863377290875
-1.4283035504044903,-0.331625104022532,-1.3480652652052105,-0.4481213737530436,0.25888253705270303,-37.86920381621924
0.45550801023278337,-0.5091707699627447,-0.777813318354202,-1.0442243626678456,-0.7261748643714648,-132.24135229612455
-0.5534710985824173,-0.5715496445016512,-1.3900031675262032,1.2421757604068902,-0.722689421250031,79.28515252495859
1.0077522129973053,-0.1980300006270693,-0.7377091340001163,1.4465140161107566,1.290655403190533,202.2204196674843
-1.069854567613129,-0.3721990049535904,-0.5503788932633767,1.6370302409813162,0.28572190003905684,172.4940626287469
-0.590886597827777,-0.6602107859202572,0.9516270517939851,0.42979531323501113,-0.2129511537284495,39.65275631380408
-0.07334936015185577,0.5404094601179027,-0.5126026250828387,-1.359887422491416,-0.2260851683309079,-124.89470526886075
0.9876459560601275,0.7165566848299189,0.14256447182783694,-0.03269427807526205,0.37099113061310285,34.69115368082385
-0.060749349235527585,-0.3309867303730678,0.47264137935909867,-0.7644703260434629,-2.434482426597176,-171.87792865466676
-0.220467871755186,-0.17133332154795117,0.6229069912670678,-0.6319992404176603,-1.3554446709504362,-100.33334250916619
0.2319466004812515,0.041597085305095545,1.0917497935928206,-0.9982502789595071,-0.0158675107393889,-72.74151669229734
-1.134140722105717,0.5917545512172624,-1.1898156873801438,0.17704034527665172,-0.6527204935473387,3.1745713652035583
0.359741304409043,0.5847427289915956,1.4832678173167162,-0.2812321257066878,-1.6021644277011444,-65.13882276638572
0.3136519953057832,-0.9511361340379502,0.3301440868527299,1.0117386294879576,-0.819981750407029,66.35457611246855
0.26145781908440235,0.6221540986532825,0.19222374655870939,-1.1945527388582564,-2.508171476198107,-196.8260422000881
-2.4130403720112423,-0.25601241828532456,-0.7534419994986148,0.5827979986353449,1.0771031610859574,97.1387917777888
0.10591268218456054,2.093523535060395,-0.8098134465010377,0.6925265833589823,0.42205788628232715,123.18749830421108
-1.808384861534967,-0.5923237207465148,-0.1448035674846486,-1.4765659192465332,-0.1896627268460729,-160.09050609124063
-0.3426440325458338,-0.06731004567681949,-0.5008200073511717,0.1434412400750687,1.2978431328518956,75.06364581970759
-0.9905202805096033,-0.3727074944914009,0.10276297649184664,0.5658170029752791,0.07248513327727196,53.225987818056
-0.17867705374942325,0.27402617703180004,-0.005883012130181385,0.7216921377718332,1.0885339881205423,129.06769634011076
-0.9635963643167011,0.4546024030596362,-0.9633988440329625,1.474436093901929,-0.1434450471005839,146.34119688898417
0.7608449872353468,0.7798203611269864,-1.0879005593981406,0.2686106915552124,-0.6074689539904014,18.8774021454015
-0.11398789299452072,-1.1571079990702846,0.2854688428092421,0.9311765646852128,-0.4456962259475477,68.48392294179013
-0.020240656779998156,-0.4018357771793472,2.206279476114453,-2.686120780593897,-1.2642706275609308,-294.3311748608673
0.4149833720878796,-0.10368295983302973,-0.3722166835128014,-1.6543433214466803,1.5688818895760315,-84.13461757101378
-1.3312305968318816,0.05552462427392437,-1.6109532529945823,-1.6638718463495412,-1.0832437396638972,-214.76251832649746
-0.1474456985050614,-0.5286870090272157,-0.4181374639536708,-0.2686550698143308,-0.029109084464099915,-34.40364601941471
1.7020299556707454,-3.1349197676206337,1.1395335002938887,0.5508500563063257,1.0060937025445709,70.99790003333587
-0.19911850828096628,-1.3678744997216605,-0.08073621794048519,-0.35027671543335953,1.6123904345550486,28.880077173368566
-0.910395997115742,0.07399013300878321,-2.3467830627622823,-0.1715671433358908,-0.522880869067551,-58.890722433319056
0.1469096402517425,-0.05863584145230831,1.3879942757895403,2.485471714080105,-1.14381329120717,209.5080763619098
0.6717208403964486,0.34840005407057323,0.8059921344244168,0.9925197954503316,-0.3857600721740741,108.20652799497934
-0.4826636845726224,-0.23773077684818536,-0.6230985532428207,0.8711670822198676,0.8557429679798039,127.11804322993845
-1.2489831519859922,0.2886781987461931,1.6150582878365831,1.09399392325516,0.543298306735514,162.95651867674994
-0.20429547619565339,-0.9505584966070476,0.5144225362869219,-0.6691132109736304,-1.0075196887696696,-100.47330074944284
0.3426563049905484,0.7771738014512474,-0.984396512707466,1.1730574015864943,1.4217021382841846,196.8329966309411
0.8196828952627496,-1.3747652393893186,0.00963121646291094,1.6381103009358826,1.3464947784458172,206.64260168859394
-0.8903681991810909,1.0346184458871128,1.4357415189025322,-1.2217957755924247,-1.169079363226301,-128.82061710858423
2.3064346328778424,0.018927526962424415,-0.5323999424184579,-0.5323141877834886,1.6563681825144896,25.269345154836415
-0.585042277860618,0.8597891863745736,0.8818403736994752,-0.6611945262261079,-0.23732494630676737,-53.33437052959422
-1.3316666688397332,-0.4360720647943704,2.5450872174205648,0.4962278660942041,-2.190570488097225,-19.164806911251397
0.08451015401644725,0.07554944133565847,-0.155645096416522,-0.9343483571694606,0.14369101800794742,-79.31749283243667
1.0912827332721105,-1.3863495322369392,-2.2964915742021637,0.09120471661981977,-1.9469703090225463,-99.81371986217363
